game_id	attendance	team1	team2	goals	tie	pk	stage	round	year	date	time	stadium	home	lat	long	referee	booked	url
454	72510	FRG	Colombia	1-1	False	False	GROUP STAGE	False	1990	19-06-1990 (17:00 h)	17:00 	Giuseppe Meazza (Milano)	Italy	45.478124	9.123962	Alan Snoddy (NIR)		1990_ITALY_FS.htm
455	27833	Yugoslavia	United Arab Emirates	4-1	False	False	GROUP STAGE	False	1990	19-06-1990 (17:00 h)	17:00 	Renato dall'Ara (Bologna)	Italy	44.492279	11.309973	Shizuo Takada (JAP)		1990_ITALY_FS.htm
456	34857	Austria	USA	2-1	False	False	GROUP STAGE	False	1990	19-06-1990 (21:00 h)	21:00 	Stadio Comunale (Firenze)	Italy	43.780668	11.282653	Jamal al-Sharif (SYR)		1990_ITALY_FS.htm
457	73303	Italy	Czechoslovakia	2-0	False	False	GROUP STAGE	False	1990	19-06-1990 (21:00 h)	21:00 	Stadio Olimpico (Roma)	Italy	41.934068	12.454709	JoÃ«l Quiniou (FRA)		1990_ITALY_FS.htm
458	62502	Brazil	Scotland	1-0	False	False	GROUP STAGE	False	1990	20-06-1990 (21:00 h)	21:00 	Stadio delle Alpi (Torino)	Italy	45.09261	7.652192	Helmut Kohl (AUT)		1990_ITALY_FS.htm
459	30223	Sweden	Costa Rica	1-2	False	False	GROUP STAGE	False	1990	20-06-1990 (21:00 h)	21:00 	Luigi Ferraris (Genova)	Italy	44.416409	8.952495	Zoran PetroviÄ (YUG)		1990_ITALY_FS.htm
460	29039	South Korea	Uruguay	0-1	False	False	GROUP STAGE	False	1990	21-06-1990 (17:00 h)	17:00 	Stadio Friuli (Udine)	Italy	46.081783	13.200774	Tullio Lanese (ITA)		1990_ITALY_FS.htm
461	35950	Belgium	Spain	1-2	False	False	GROUP STAGE	False	1990	21-06-1990 (17:00 h)	17:00 	Marc'Antonio Bentegodi (Verona)	Italy	45.435302	10.968626	Juan Carlos Loustau (ARG)		1990_ITALY_FS.htm
462	34959	England	Egypt	1-0	False	False	GROUP STAGE	False	1990	21-06-1990 (21:00 h)	21:00 	Sant'Elia (Cagliari)	Italy	39.1916361	9.1374273	Kurt RÃ¶thlisberger (SWI)		1990_ITALY_FS.htm
463	33288	Ireland	Netherlands	1-1	False	False	GROUP STAGE	False	1990	21-06-1990 (21:00 h)	21:00 	La Favorita (Palermo)	Italy	38.147332	13.343924	Michel Vautrot (FRA)		1990_ITALY_FS.htm
464	50026	Cameroon	Colombia	2-1	False	False	1/8 FINAL	False	1990	23-06-1990 (17:00 h)	17:00 	San Paolo (Napoli)	Italy	40.7118928	14.5432238	Tullio Lanese (ITA)	Kana-Biyik (44'), N'Dip (47'), M'Bouh (68'), Onana (117') / Perea (72'), Gabriel GÃ³mez (74')	1990_ITALY_FS.htm
465	47673	Czechoslovakia	Costa Rica	4-1	False	False	1/8 FINAL	False	1990	23-06-1990 (21:00 h)	21:00 	San Nicola (Bari)	Italy	41.130314	16.870138	Siegfried Kirschen (GDR)	HaÅ¡ek (53'), KociÃ¡n (56'), Straka (68') / GonzÃ¡lez (6'), Marchena 75')	1990_ITALY_FS.htm
466	61381	Brazil	Argentina	0-1	False	False	1/8 FINAL	False	1990	24-06-1990 (17:00 h)	17:00 	Stadio delle Alpi (Torino)	Italy	45.09261	7.652192	JoÃ«l Quiniou (FRA)	Ricardo Rocha (40'), Mauro GalvÃ£o (50'), Ricardo Gomes (RC 85') / MonzÃ³n (27'), Giusti (28'), Goycochea (87')	1990_ITALY_FS.htm
467	74559	FRG	Netherlands	2-1	False	False	1/8 FINAL	False	1990	24-06-1990 (21:00 h)	21:00 	Giuseppe Meazza (Milano)	Italy	45.478124	9.123962	Juan Carlos Loustau (ARG)	VÃ¶ller (21'), VÃ¶ller (22' > RC), MatthÃ¤us (77') / Rijkaard (21'), Rijkaard (22' > RC), Wouters (32'), Van Basten (72')	1990_ITALY_FS.htm
468	31818	Ireland	Romania	-	False	0-1 (Hagi); 1-1 (Sheedy) / 1-2 (Lupu); 2-2 (Houghton) / 2-3 (Rotariu); 3-3 (Townsend) / 3-4 (Lupescu); 4-4 (Cascarino) / 4-4 (Timofte [saved]); 5-4 (OâLeary)	1/8 FINAL	False	1990	25-06-1990 (17:00 h)	17:00 	Luigi Ferraris (Genova)	Italy	44.416409	8.952495	JosÃ© Roberto Wright (BRA)	Aldridge (17'), McGrath (108') / Hagi (111'), Lupu (114')	1990_ITALY_FS.htm
469	73303	Italy	Uruguay	2-0	False	False	1/8 FINAL	False	1990	25-06-1990 (21:00 h)	21:00 	Stadio Olimpico (Roma)	Italy	41.934068	12.454709	George Courtney (ENG)	Berti (36') / Pintos Saldanha (14'), Ãlvez (26'), Perdomo (35'), GutiÃ©rrez (65')	1990_ITALY_FS.htm
470	34822	Spain	Yugoslavia	1-2	False	False	1/8 FINAL	False	1990	26-06-1990 (17:00 h)	17:00 	Marc'Antonio Bentegodi (Verona)	Italy	45.435302	10.968626	Aron Schmidhuber (FRG)	Roberto (92'), Chendo (110') / Katanec (7'), VujoviÄ (60'), VuliÄ (97')	1990_ITALY_FS.htm
471	34520	England	Belgium	1-0	False	False	1/8 FINAL	False	1990	26-06-1990 (21:00 h)	21:00 	Renato dall'Ara (Bologna)	Italy	44.492279	11.309973	Peter Mikkelsen (DEN)	Gascoigne (85')	1990_ITALY_FS.htm
472	38971	Yugoslavia	Argentina	-	False	0-1 (Serrizuela); 0-1 (StojkoviÄ [out]) / 0-2 (Burruchaga); 1-2 (ProsineÄki) / 1-2 (Maradona [saved]); 2-2 (SaviÄeviÄ) / 2-2 (Troglio [out]); 2-2 (BrnoviÄ [saved]) / 2-3 (Dezotti); 2-3 (HadÅ¾ibegiÄ [saved])	1/4 FINAL	False	1990	30-06-1990 (17:00 h)	17:00 	Stadio Comunale (Firenze)	Italy	43.780668	11.282653	Kurt RÃ¶thlisberger (SWI)	Å abanadÅ¾oviÄ (23'), Å abanadÅ¾oviÄ (31' > RC) / Serrizuela (21'), Olarticoechea (41'), Burruchaga (54'), Troglio (61'), SimÃ³n (111')	1990_ITALY_FS.htm
473	73303	Italy	Ireland	1-0	False	False	1/4 FINAL	False	1990	30-06-1990 (21:00 h)	21:00 	Stadio Olimpico (Roma)	Italy	41.934068	12.454709	Carlos Alberto da Silva Valente (POR)	De Agostini (36') / Moran (43')	1990_ITALY_FS.htm
474	73347	FRG	Czechoslovakia	1-0	False	False	1/4 FINAL	False	1990	1-07-1990 (17:00 h)	17:00 	Giuseppe Meazza (Milano)	Italy	45.478124	9.123962	Helmut Kohl (AUT)	Klinsmann (28') / MoravÄÃ­k (11'), BÃ­lek (14'), Straka (38'), MoravÄÃ­k (70' > RC), KnoflÃ­Äek (88')	1990_ITALY_FS.htm
475	55205	England	Cameroon	3-2	False	False	1/4 FINAL	False	1990	1-07-1990 (21:00 h)	21:00 	San Paolo (Napoli)	Italy	40.7118928	14.5432238	Edgardo Codesal (MEX)	Pearce (70') / Massing (28'), N'Kono (104'), Milla (118')	1990_ITALY_FS.htm
476	59978	Italy	Argentina	1-1	False	1-0 (Baresi); 1-1 (Serrizuela) / 2-1 (Baggio); 2-2 (Burruchaga) / 3-2 (De Agostini); 3-3 (Olarticoechea) / 3-3 (Donadoni [saved]); 3-4 (Maradona) / 3-4 (Serena [saved])	1/2 FINAL	False	1990	3-07-1990 (20:00 h)	20:00 	San Paolo (Napoli)	Italy	40.7118928	14.5432238	Michel Vautrot (FRA)	Giannini (22') / Giusti (30'), Ruggeri (71'), Olarticoechea (76'), Caniggia (82'), Giusti (105+' > RC), Batista (118')	1990_ITALY_FS.htm
477	62628	FRG	England	1-1	False	0-1 (Lineker); 1-1 (Brehme) / 1-2 (Beardsley); 2-2 (MatthÃ¤us) / 2-3 (Platt); 3-3 (Riedle) / 3-3 (Pearce [saved]); 4-3 (Thon) / 4-3 (Waddle [out])	1/2 FINAL	False	1990	4-07-1990 (20:00 h)	20:00 	Stadio delle Alpi (Torino)	Italy	45.09261	7.652192	JosÃ© Roberto Wright (BRA)	Brehme (109') / Parker (66'), Gascoigne (99')	1990_ITALY_FS.htm
478	51426	Italy	England	2-1	False	False	PLACES 3-4	False	1990	7-07-1990 (20:00 h)	20:00 	San Nicola (Bari)	Italy	41.130314	16.870138	JoÃ«l Quiniou (FRA)	-	1990_ITALY_FS.htm
479	73603	FRG	Argentina	1-0	False	False	FINAL ROUND	False	1990	8-07-1990 (20:00 h)	20:00 	Stadio Olimpico (Roma)	Italy	41.934068	12.454709	Edgardo Codesal (MEX)	VÃ¶ller (52â) / Dezotti (5â), MonzÃ³n (RC 65â), Troglio (84â), Dezotti (RC 87â), Maradona (87â)	1990_ITALY_FS.htm
480	67579	FRG	Poland	-	False	False	GROUP STAGE	first	1978	1-06-1978 (15:00 h)	15:00 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Ãngel Norberto Coerezza (ARG)		1978_ARGENTINA_FS.htm
481	42653	Italy	France	2-1	False	False	GROUP STAGE	first	1978	2-06-1978 (13:45 h)	13:45 	JosÃ© MarÃ­a Minella (Mar del Plata)	Argentina	-38.018035	-57.582294	Nicolae Rainea (ROM)		1978_ARGENTINA_FS.htm
482	17396	Tunisia	Mexico	3-1	False	False	GROUP STAGE	first	1978	2-06-1978 (16:45 h)	16:45 	El Gigante de Arroyito (Rosario)	Argentina	-32.914102	-60.674602	John Gordon (SCO)		1978_ARGENTINA_FS.htm
483	71615	Argentina	Hungary	2-1	False	False	GROUP STAGE	first	1978	2-06-1978 (19:15 h)	19:15 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	AntÃ³nio JosÃ© da Silva Garrido (POR)		1978_ARGENTINA_FS.htm
484	40841	Austria	Spain	2-1	False	False	GROUP STAGE	first	1978	3-06-1978 (13:45 h)	13:45 	JosÃ© Amalfitani (Buenos Aires)	Argentina	-34.634555	-58.514036	KÃ¡roly Palotai (HUN)		1978_ARGENTINA_FS.htm
485	38618	Sweden	Brazil	1-1	False	False	GROUP STAGE	first	1978	3-06-1978 (13:45 h)	13:45 	JosÃ© MarÃ­a Minella (Mar del Plata)	Argentina	-38.018035	-57.582294	Clive Thomas (WAL)		1978_ARGENTINA_FS.htm
486	37927	Peru	Scotland	3-1	False	False	GROUP STAGE	first	1978	3-06-1978 (16:45 h)	16:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	Ulf Eriksson (SWE)		1978_ARGENTINA_FS.htm
487	33431	Netherlands	Iran	3-0	False	False	GROUP STAGE	first	1978	3-06-1978 (16:45 h)	16:45 	Malvinas Argentinas (Mendoza)	Argentina	-32.88497	-68.8018549	Alfonso GonzÃ¡lez Archundia (MEX)		1978_ARGENTINA_FS.htm
488	26533	Italy	Hungary	3-1	False	False	GROUP STAGE	first	1978	6-06-1978 (13:45 h)	13:45 	JosÃ© MarÃ­a Minella (Mar del Plata)	Argentina	-38.018035	-57.582294	RamÃ³n Barreto (URU)		1978_ARGENTINA_FS.htm
489	35258	FRG	Mexico	6-0	False	False	GROUP STAGE	first	1978	6-06-1978 (16:45 h)	16:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	Farouk Bouzo (SYR)		1978_ARGENTINA_FS.htm
490	9624	Poland	Tunisia	1-0	False	False	GROUP STAGE	first	1978	6-06-1978 (16:45 h)	16:45 	El Gigante de Arroyito (Rosario)	Argentina	-32.914102	-60.674602	Ãngel Franco MartÃ­nez (SPA)		1978_ARGENTINA_FS.htm
491	71666	Argentina	France	2-1	False	False	GROUP STAGE	first	1978	6-06-1978 (19:15 h)	19:15 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Jean Dubach (SWI)		1978_ARGENTINA_FS.htm
492	41424	Austria	Sweden	1-0	False	False	GROUP STAGE	first	1978	7-06-1978 (13:45 h)	13:45 	JosÃ© Amalfitani (Buenos Aires)	Argentina	-34.634555	-58.514036	Charles Corver (NED)		1978_ARGENTINA_FS.htm
493	34771	Brazil	Spain	-	False	False	GROUP STAGE	first	1978	7-06-1978 (13:45 h)	13:45 	JosÃ© MarÃ­a Minella (Mar del Plata)	Argentina	-38.018035	-57.582294	Sergio Gonella (ITA)		1978_ARGENTINA_FS.htm
494	7938	Scotland	Iran	1-1	False	False	GROUP STAGE	first	1978	7-06-1978 (16:45 h)	16:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	Youssou NâDiaye (SEN)		1978_ARGENTINA_FS.htm
495	28125	Netherlands	Peru	-	False	False	GROUP STAGE	first	1978	7-06-1978 (16:45 h)	16:45 	Malvinas Argentinas (Mendoza)	Argentina	-32.88497	-68.8018549	Adolf Prokop (GDR)		1978_ARGENTINA_FS.htm
496	23127	France	Hungary	3-1	False	False	GROUP STAGE	first	1978	10-06-1978 (13:45 h)	13:45 	JosÃ© MarÃ­a Minella (Mar del Plata)	Argentina	-38.018035	-57.582294	Arnaldo CÃ©sar Coelho (BRA)		1978_ARGENTINA_FS.htm
497	30667	FRG	Tunisia	-	False	False	GROUP STAGE	first	1978	10-06-1978 (16:45 h)	16:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	CÃ©sar Augusto Orosco (PER)		1978_ARGENTINA_FS.htm
498	22651	Poland	Mexico	3-1	False	False	GROUP STAGE	first	1978	10-06-1978 (16:45 h)	16:45 	El Gigante de Arroyito (Rosario)	Argentina	-32.914102	-60.674602	Jaffar Namdar (IRN)		1978_ARGENTINA_FS.htm
499	71772	Italy	Argentina	1-0	False	False	GROUP STAGE	first	1978	10-06-1978 (19:15 h)	19:15 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Abraham Klein (ISR)		1978_ARGENTINA_FS.htm
500	42132	Spain	Sweden	1-0	False	False	GROUP STAGE	first	1978	11-06-1978 (13:45 h)	13:45 	JosÃ© Amalfitani (Buenos Aires)	Argentina	-34.634555	-58.514036	Ferdinand Biwersi (FRG)		1978_ARGENTINA_FS.htm
501	35221	Brazil	Austria	1-0	False	False	GROUP STAGE	first	1978	11-06-1978 (13:45 h)	13:45 	JosÃ© MarÃ­a Minella (Mar del Plata)	Argentina	-38.018035	-57.582294	Robert Wurtz (FRA)		1978_ARGENTINA_FS.htm
502	21262	Peru	Iran	4-1	False	False	GROUP STAGE	first	1978	11-06-1978 (16:45 h)	16:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	Alojzy Jarguz (POL)		1978_ARGENTINA_FS.htm
503	35130	Scotland	Netherlands	3-2	False	False	GROUP STAGE	first	1978	11-06-1978 (16:45 h)	16:45 	Malvinas Argentinas (Mendoza)	Argentina	-32.88497	-68.8018549	Erich Linemayr (AUT)		1978_ARGENTINA_FS.htm
504	25050	Netherlands	Austria	5-1	False	False	GROUP STAGE	second	1978	14-06-1978 (13:45 h)	13:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	John Gordon (SCO)		1978_ARGENTINA_FS.htm
505	67547	FRG	Italy	-	False	False	GROUP STAGE	second	1978	14-06-1978 (13:45 h)	13:45 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	DuÅ¡an MaksimoviÄ (YUG)		1978_ARGENTINA_FS.htm
506	31278	Brazil	Peru	3-0	False	False	GROUP STAGE	second	1978	14-06-1978 (16:45 h)	16:45 	Malvinas Argentinas (Mendoza)	Argentina	-32.88497	-68.8018549	Nicolae Rainea (ROM)		1978_ARGENTINA_FS.htm
507	37091	Argentina	Poland	2-0	False	False	GROUP STAGE	second	1978	14-06-1978 (19:15 h)	19:15 	El Gigante de Arroyito (Rosario)	Argentina	-32.914102	-60.674602	Ulf Eriksson (SWE)		1978_ARGENTINA_FS.htm
508	35288	Poland	Peru	1-0	False	False	GROUP STAGE	second	1978	18-06-1978 (13:45 h)	13:45 	Malvinas Argentinas (Mendoza)	Argentina	-32.88497	-68.8018549	Patrick Partridge (ENG)		1978_ARGENTINA_FS.htm
509	40750	FRG	Netherlands	2-2	False	False	GROUP STAGE	second	1978	18-06-1978 (16:45 h)	16:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	RamÃ³n Barreto (URU)		1978_ARGENTINA_FS.htm
510	66695	Italy	Austria	1-0	False	False	GROUP STAGE	second	1978	18-06-1978 (16:45 h)	16:45 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Francis Rion (BEL)		1978_ARGENTINA_FS.htm
511	37326	Argentina	Brazil	-	False	False	GROUP STAGE	second	1978	18-06-1978 (19:45 h)	19:45 	El Gigante de Arroyito (Rosario)	Argentina	-32.914102	-60.674602	KÃ¡roly Palotai (HUN)		1978_ARGENTINA_FS.htm
512	38318	Austria	FRG	3-2	False	False	GROUP STAGE	second	1978	21-06-1978 (13:45 h)	13:45 	Estadio OlÃ­mpico âChateau Carrerasâ (CÃ³rdoba)	Argentina	-31.368864	-64.246113	Abraham Klein (ISR)		1978_ARGENTINA_FS.htm
513	67433	Netherlands	Italy	2-1	False	False	GROUP STAGE	second	1978	21-06-1978 (13:45 h)	13:45 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Ãngel Franco MartÃ­nez (SPA)		1978_ARGENTINA_FS.htm
514	39586	Brazil	Poland	3-1	False	False	GROUP STAGE	second	1978	21-06-1978 (16:45 h)	16:45 	Malvinas Argentinas (Mendoza)	Argentina	-32.88497	-68.8018549	Juan Silvagno (CHI)		1978_ARGENTINA_FS.htm
515	37326	Argentina	Peru	6-0	False	False	GROUP STAGE	second	1978	21-06-1978 (19:15 h)	19:15 	El Gigante de Arroyito (Rosario)	Argentina	-32.914102	-60.674602	Robert Wurtz (FRA)		1978_ARGENTINA_FS.htm
516	69659	Brazil	Italy	2-1	False	False	PLACES 3-4	False	1978	24-06-1978 (15:00 h)	15:00 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Abraham Klein (ISR)	Nelinho (35â), Batista (44â) / Gentile (72â)	1978_ARGENTINA_FS.htm
517	71483	Argentina	Netherlands	3-1	False	False	FINAL ROUND	False	1978	25-06-1978 (15:00 h)	15:00 	Estadio Monumental (Buenos Aires)	Argentina	-34.545306	-58.449775	Sergio Gonella (ITA)	Ardiles (40â) / Krol (15â), Suurbier (94â), Poortvliet (96â)	1978_ARGENTINA_FS.htm
518	64950	Germany	Costa Rica	4-2	False	False	GROUP STAGE	False	2006	9-06-2006 (18:00 h)	18:00 	Allianz Arena (MÃ¼nchen)	Germany	48.2188	11.624707	Horacio Marcelo Elizondo (ARG)	Fonseca (30â)	2006_GERMANY_FS.htm
519	52000	Poland	Ecuador	0-2	False	False	GROUP STAGE	False	2006	9-06-2006 (21:00 h)	21:00 	Arena AufSchalke (Gelsenkirchen)	Germany	51.555243	7.066457	Toru Kamikawa (JAP)	Smolarek (37â) / Hurtado (31â), MÃ©ndez (70â)	2006_GERMANY_FS.htm
520	48000	England	Paraguay	1-0	False	False	GROUP STAGE	False	2006	10-06-2006 (15:00 h)	15:00 	Waldstadion (Frankfurt am Main)	Germany	50.069555	8.646306	Marco Antonio RodrÃ­guez (MEX)	Gerrard (19â), Crouch (63â) / Valdez (22â)	2006_GERMANY_FS.htm
521	62959	Trinidad and Tobago	Sweden	-	False	False	GROUP STAGE	False	2006	10-06-2006 (18:00 h)	18:00 	Signal Iduna Park (Dortmund)	Germany	51.492502	7.451031	Shamsul Maidin (SIN)	Larsson (90â) / A. John (15â), A. John (46â > RC), Yorke (74â)	2006_GERMANY_FS.htm
522	49480	Argentina	Ivory Coast	2-1	False	False	GROUP STAGE	False	2006	10-06-2006 (21:00 h)	21:00 	AOL Arena (Hamburg)	Germany	53.587128	9.8986	Frank de Bleeckere (BEL)	Saviola (41â), Heinze (48â), Lucho GonzÃ¡lez (81â) / EbouÃ© (62â), Drogba (90+â)	2006_GERMANY_FS.htm
523	37216	Serbia-Montenegro	Netherlands	0-1	False	False	GROUP STAGE	False	2006	11-06-2006 (15:00 h)	15:00 	Zentralstadion (Leipzig)	Germany	51.3396955	12.3730747	Markus Merk (GER)	StankoviÄ (34â), Koroman (64â), DragutinoviÄ (81â), GavranÄiÄ (90â) / Van Bronckhorst (56â), Heitinga (85â)	2006_GERMANY_FS.htm
524	41000	Mexico	Iran	3-1	False	False	GROUP STAGE	False	2006	11-06-2006 (18:00 h)	18:00 	Frankenstadion (NÃ¼rnberg)	Germany	49.416024	11.123408	Roberto Rosetti (ITA)	Torrado (18â), Salcido (90+â) / Nekounam (55â)	2006_GERMANY_FS.htm
525	45000	Angola	Portugal	0-1	False	False	GROUP STAGE	False	2006	11-06-2006 (21:00 h)	21:00 	RheinEnergieStadion (KÃ¶ln)	Germany	50.933525	6.87443	Jorge Luis Larrionda (URU)	Jamba (28â), LocÃ³ (45+â), AndrÃ© (52â) / Cristiano Ronaldo (26â), Nuno Valente (79â)	2006_GERMANY_FS.htm
526	46000	Australia	Japan	3-1	False	False	GROUP STAGE	False	2006	12-06-2006 (15:00 h)	15:00 	Fritz-Walter-Stadion (Kaiserslautern)	Germany	49.434171	7.776807	Essam Abdel-Fattah (EGY)	Grella (33â), Moore (58â), Cahill (69â), Aloisi (78â) / Miyamoto (31â), Takahara (40â), Moniwa (68â)	2006_GERMANY_FS.htm
527	52000	USA	Czech Republic	0-3	False	False	GROUP STAGE	False	2006	12-06-2006 (18:00 h)	18:00 	Arena AufSchalke (Gelsenkirchen)	Germany	51.555243	7.066457	Carlos Arecio Amarilla (PAR)	Onyewu (5â), Reyna (60â) / Rozehnal (16â), Lokvenc (59â), RosickÃ½ (81â), Grygera (88â)	2006_GERMANY_FS.htm
528	43000	Italy	Ghana	2-0	False	False	GROUP STAGE	False	2006	12-06-2006 (21:00 h)	21:00 	AWD-Arena (Hannover)	Germany	52.361572	9.71687	Carlos EugÃªnio Simon (BRA)	De Rossi (10â), Camoranesi (62â), Iaquinta (88â) / Muntari (41â), Gyan (65â)	2006_GERMANY_FS.htm
529	48000	South Korea	Togo	2-1	False	False	GROUP STAGE	False	2006	13-06-2006 (15:00 h)	15:00 	Waldstadion (Frankfurt am Main)	Germany	50.069555	8.646306	Graham Poll (ENG)	Kim Young-chul (41â), Lee Chun-soo (51â) / Abalo (23â), Romao (24â), Abalo (53â > RC), Tchangai (90+â)	2006_GERMANY_FS.htm
530	52000	France	Switzerland	-	False	False	GROUP STAGE	False	2006	13-06-2006 (18:00 h)	18:00 	Gottlieb-Daimler-Stadion (Stuttgart)	Germany	48.791715	9.231515	Valentin Ivanov (RUS)	Abidal (64â), Zidane (72â), Sagnol (90+â) / Magnin (42â), Streller (45â), P. Degen (56â), Cabanas (72â), Frei (90+â)	2006_GERMANY_FS.htm
531	72000	Brazil	Croatia	1-0	False	False	GROUP STAGE	False	2006	13-06-2006 (21:00 h)	21:00 	Olympiastadion (Berlin)	Germany	52.514697	13.239499	Benito Armando Archundia (MEX)	Ãmerson (42â) / N. KovaÄ (32â), R. KovaÄ (67â), Tudor (90â)	2006_GERMANY_FS.htm
532	43000	Spain	Ukraine	4-0	False	False	GROUP STAGE	False	2006	14-06-2006 (15:00 h)	15:00 	Zentralstadion (Leipzig)	Germany	51.3396955	12.3730747	Massimo Busacca (SWI)	Rusol (17â), Vashchuk (RC 47â), Ezersâkyj (53â)	2006_GERMANY_FS.htm
533	66000	Tunisia	Saudi Arabia	2-2	False	False	GROUP STAGE	False	2006	14-06-2006 (18:00 h)	18:00 	Allianz Arena (MÃ¼nchen)	Germany	48.2188	11.624707	Mark Shield (AUS)	Haggui (35â), Bouazizi (36â), Chedli (65â), Chikhaoui (79â)	2006_GERMANY_FS.htm
534	65000	Germany	Poland	1-0	False	False	GROUP STAGE	False	2006	14-06-2006 (21:00 h)	21:00 	Signal Iduna Park (Dortmund)	Germany	51.492502	7.451031	Luis Medina Cantalejo (SPA)	Ballack (58â), Odonkor (68â), Metzelder (70â) / KrzynÃ³wek (3â), Sobolewski (28â), Sobolewski (75â > RC), Boruc (89â)	2006_GERMANY_FS.htm
535	50000	Ecuador	Costa Rica	3-0	False	False	GROUP STAGE	False	2006	15-06-2006 (15:00 h)	15:00 	AOL Arena (Hamburg)	Germany	53.587128	9.8986	Coffi Codjia (BEN)	Castillo (44â), De la Cruz (54â), Mora (60â) / Luis MarÃ­n (10â), SolÃ­s (28â)	2006_GERMANY_FS.htm
536	41000	England	Trinidad and Tobago	2-0	False	False	GROUP STAGE	False	2006	15-06-2006 (18:00 h)	18:00 	Frankenstadion (NÃ¼rnberg)	Germany	49.416024	11.123408	Toru Kamikawa (JAP)	Lampard (64â) / Theobald (18â), Whitley (19â), Jones (45+â), Hislop (47â), Gray (56â)	2006_GERMANY_FS.htm
537	72000	Sweden	Paraguay	1-0	False	False	GROUP STAGE	False	2006	15-06-2006 (21:00 h)	21:00 	Olympiastadion (Berlin)	Germany	52.514697	13.239499	Ä½uboÅ¡ MicheÄ¾ (SVK)	Linderoth (14â), LuÄiÄ (48â), AllbÃ¤ck (60â) / Caniza (3â), AcuÃ±a (51â), NÃºÃ±ez (54â), Paredes (74â), Barreto (85â)	2006_GERMANY_FS.htm
538	52000	Argentina	Serbia-Montenegro	6-0	False	False	GROUP STAGE	False	2006	16-06-2006 (15:00 h)	15:00 	Arena AufSchalke (Gelsenkirchen)	Germany	51.555243	7.066457	Roberto Rosetti (ITA)	Crespo (36â) / Koroman (7â), NaÄ (27â), KrstajiÄ (42â), KeÅ¾man (RC 65â)	2006_GERMANY_FS.htm
539	52000	Netherlands	Ivory Coast	2-1	False	False	GROUP STAGE	False	2006	16-06-2006 (18:00 h)	18:00 	Gottlieb-Daimler-Stadion (Stuttgart)	Germany	48.791715	9.231515	Ãscar JuliÃ¡n Ruiz (COL)	Robben (34â), Mathijsen (35â), Van Bommel (58â), Landzaat (90+â) / Zokora (25â), Drogba (41â), Boka (66â)	2006_GERMANY_FS.htm
540	43000	Mexico	Angola	-	False	False	GROUP STAGE	False	2006	16-06-2006 (21:00 h)	21:00 	AWD-Arena (Hannover)	Germany	52.361572	9.71687	Shamsul Maidin (SIN)	Pineda (59â) / Delgado (13â), AndrÃ© (44â), ZÃ© Kalanga (50â), AndrÃ© (79â > RC), JoÃ£o Ricardo (86â)	2006_GERMANY_FS.htm
541	48000	Portugal	Iran	2-0	False	False	GROUP STAGE	False	2006	17-06-2006 (15:00 h)	15:00 	Waldstadion (Frankfurt am Main)	Germany	50.069555	8.646306	Ãric Poulat (FRA)	Pauleta (45+â), Deco (48â), Costinha (61â) / Nekounam (20â), Madanchi (32â), Kaabi (73â), Golmohammadi (88â)	2006_GERMANY_FS.htm
542	45000	Czech Republic	Ghana	0-2	False	False	GROUP STAGE	False	2006	17-06-2006 (18:00 h)	18:00 	RheinEnergieStadion (KÃ¶ln)	Germany	50.933525	6.87443	Horacio Marcelo Elizondo (ARG)	Lokvenc (49â), UjfaluÅ¡i (RC 65â) / O. Addo (18â), Essien (37â), Gyan (66â), Boateng (75â), Muntari (84â), Mohamed (90+â)	2006_GERMANY_FS.htm
543	46000	Italy	USA	1-1	False	False	GROUP STAGE	False	2006	17-06-2006 (21:00 h)	21:00 	Fritz-Walter-Stadion (Kaiserslautern)	Germany	49.434171	7.776807	Jorge Luis Larrionda (URU)	Totti (5â), De Rossi (RC 28â), Zambrotta (70â) / Pope (21â), Mastroeni (RC 45â), Pope (47â > RC)	2006_GERMANY_FS.htm
